day,estado,vitimas,id_ocorrencia,populacao_cidade,id_ocorrencia_7d,user,replies,weekend,intervention,treatment,intervention_treatment
2023-03-01,BA,6,3,972875,2.14,FogoCruzadoBA,3,0,0,0,0
2023-03-01,RJ,14,5,1747148,3.43,FogoCruzadoRJ,24,0,0,1,0
2023-03-02,BA,2,2,1419552,2.0,FogoCruzadoBA,4,0,0,0,0
2023-03-02,RJ,17,6,1469213,3.71,FogoCruzadoRJ,13,0,0,1,0
2023-03-03,BA,18,1,2675656,2.0,FogoCruzadoBA,3,0,0,0,0
2023-03-03,RJ,2,2,3660087,3.43,FogoCruzadoRJ,15,0,0,1,0
2023-03-04,BA,7,4,719822,2.14,FogoCruzadoBA,0,1,0,0,0
2023-03-04,RJ,7,3,2309246,3.43,FogoCruzadoRJ,7,1,0,1,0
2023-03-05,BA,4,1,2675656,2.14,FogoCruzadoBA,4,1,0,0,0
2023-03-05,RJ,4,2,3587747,3.29,FogoCruzadoRJ,25,1,0,1,0
2023-03-06,BA,9,3,932999,2.29,FogoCruzadoBA,1,0,0,0,0
2023-03-06,RJ,8,5,1891808,3.71,FogoCruzadoRJ,23,0,0,1,0
2023-03-07,BA,8,3,931234,2.43,FogoCruzadoBA,2,0,0,0,0
2023-03-07,RJ,6,4,1970266,3.86,FogoCruzadoRJ,23,0,0,1,0
2023-03-08,RJ,10,4,1848535,3.71,FogoCruzadoRJ,42,0,0,1,0
2023-03-09,BA,5,1,2675656,2.14,FogoCruzadoBA,0,0,0,0,0
2023-03-09,RJ,9,5,1640211,3.57,FogoCruzadoRJ,19,0,0,1,0
2023-03-10,BA,2,2,1357919,2.14,FogoCruzadoBA,13,0,0,0,0
2023-03-10,RJ,11,6,1496047,4.14,FogoCruzadoRJ,17,0,0,1,0
2023-03-11,BA,4,3,946368,2.43,FogoCruzadoBA,0,1,0,0,0
2023-03-11,RJ,3,3,2464500,4.14,FogoCruzadoRJ,15,1,0,1,0
2023-03-12,BA,6,3,972875,2.29,FogoCruzadoBA,6,1,0,0,0
2023-03-12,RJ,5,2,3587747,4.14,FogoCruzadoRJ,37,1,0,1,0
2023-03-13,BA,1,1,2675656,2.29,FogoCruzadoBA,6,0,0,0,0
2023-03-13,RJ,8,3,2592949,3.86,FogoCruzadoRJ,16,0,0,1,0
2023-03-14,BA,1,2,1337828,2.14,FogoCruzadoBA,8,0,0,0,0
2023-03-14,RJ,4,3,2657250,3.71,FogoCruzadoRJ,13,0,0,1,0
2023-03-15,BA,1,2,1337828,2.0,FogoCruzadoBA,12,0,0,0,0
2023-03-15,RJ,9,5,1760754,3.86,FogoCruzadoRJ,16,0,0,1,0
2023-03-16,BA,13,4,750446,2.43,FogoCruzadoBA,16,0,0,0,0
2023-03-16,RJ,4,6,1468178,4.0,FogoCruzadoRJ,21,0,0,1,0
2023-03-17,BA,4,2,1459313,2.43,FogoCruzadoBA,12,0,0,0,0
2023-03-17,RJ,4,1,6320446,3.29,FogoCruzadoRJ,16,0,0,1,0
2023-03-18,RJ,4,4,2242869,3.43,FogoCruzadoRJ,16,1,0,1,0
2023-03-19,BA,4,2,1337828,2.29,FogoCruzadoBA,4,1,0,0,0
2023-03-19,RJ,4,3,2208928,3.57,FogoCruzadoRJ,34,1,0,1,0
2023-03-20,BA,2,1,2675656,2.0,FogoCruzadoBA,8,0,0,0,0
2023-03-20,RJ,7,1,6320446,3.29,FogoCruzadoRJ,16,0,0,1,0
2023-03-21,BA,3,2,1459313,2.14,FogoCruzadoBA,2,0,0,0,0
2023-03-21,RJ,13,5,1735464,3.57,FogoCruzadoRJ,32,0,0,1,0
2023-03-22,BA,3,5,641477,2.57,FogoCruzadoBA,2,0,0,0,0
2023-03-22,RJ,7,4,1871172,3.43,FogoCruzadoRJ,24,0,0,1,0
2023-03-23,BA,2,1,2675656,2.43,FogoCruzadoBA,0,0,0,0,0
2023-03-23,RJ,17,4,2165696,3.14,FogoCruzadoRJ,38,0,0,1,0
2023-03-24,BA,5,2,1459313,2.14,FogoCruzadoBA,2,0,0,0,0
2023-03-24,RJ,7,4,1945697,3.57,FogoCruzadoRJ,26,0,0,1,0
2023-03-25,BA,2,1,2675656,2.0,FogoCruzadoBA,4,1,0,0,0
2023-03-25,RJ,4,5,1604110,3.71,FogoCruzadoRJ,12,1,0,1,0
2023-03-26,BA,5,3,1000594,2.14,FogoCruzadoBA,6,1,0,0,0
2023-03-26,RJ,9,6,1592935,4.14,FogoCruzadoRJ,12,1,0,1,0
2023-03-27,BA,5,1,2675656,2.14,FogoCruzadoBA,4,0,0,0,0
2023-03-27,RJ,5,2,3269227,4.29,FogoCruzadoRJ,10,0,0,1,0
2023-03-28,BA,3,3,1012224,2.29,FogoCruzadoBA,0,0,0,0,0
2023-03-28,RJ,3,5,1688070,4.29,FogoCruzadoRJ,22,0,0,1,0
2023-03-29,BA,3,1,2675656,1.71,FogoCruzadoBA,12,0,0,0,0
2023-03-29,RJ,2,2,3660087,4.0,FogoCruzadoRJ,10,0,0,1,0
2023-03-30,BA,7,3,1012224,2.0,FogoCruzadoBA,2,0,0,0,0
2023-03-30,RJ,5,4,2032294,4.0,FogoCruzadoRJ,19,0,0,1,0
2023-03-31,BA,5,2,1337828,2.0,FogoCruzadoBA,6,0,0,0,0
2023-03-31,RJ,1,2,3660087,3.71,FogoCruzadoRJ,31,0,0,1,0
2023-04-01,RJ,5,1,6320446,3.14,FogoCruzadoRJ,17,1,0,1,0
2023-04-02,BA,3,1,2675656,2.0,FogoCruzadoBA,1,1,0,0,0
2023-04-02,RJ,0,3,2398296,2.71,FogoCruzadoRJ,17,1,0,1,0
2023-04-03,BA,5,3,978667,2.0,FogoCruzadoBA,4,0,0,0,0
2023-04-03,RJ,3,3,2592949,2.86,FogoCruzadoRJ,27,0,0,1,0
2023-04-04,BA,1,3,1027358,2.29,FogoCruzadoBA,10,0,0,0,0
2023-04-04,RJ,4,5,1654375,2.86,FogoCruzadoRJ,36,0,0,1,0
2023-04-05,BA,7,2,1419552,2.14,FogoCruzadoBA,2,0,0,0,0
2023-04-05,RJ,10,3,2464500,3.0,FogoCruzadoRJ,12,0,0,1,0
2023-04-06,BA,5,2,1356611,2.29,FogoCruzadoBA,16,0,0,0,0
2023-04-06,RJ,11,4,2110270,3.0,FogoCruzadoRJ,11,0,0,1,0
2023-04-07,BA,1,2,1356611,2.14,FogoCruzadoBA,12,0,0,0,0
2023-04-07,RJ,7,4,2066602,3.29,FogoCruzadoRJ,17,0,0,1,0
2023-04-08,BA,1,1,2675656,2.0,FogoCruzadoBA,10,1,0,0,0
2023-04-08,RJ,3,2,3558351,3.43,FogoCruzadoRJ,3,1,0,1,0
2023-04-09,BA,6,3,932999,2.29,FogoCruzadoBA,8,1,0,0,0
2023-04-09,RJ,0,3,2428359,3.43,FogoCruzadoRJ,1,1,0,1,0
2023-04-10,BA,3,2,1396851,2.14,FogoCruzadoBA,20,0,0,0,0
2023-04-10,RJ,9,3,2544722,3.43,FogoCruzadoRJ,17,0,0,1,0
2023-04-11,BA,3,2,1419552,2.0,FogoCruzadoBA,0,0,0,0,0
2023-04-11,RJ,1,3,2434318,3.14,FogoCruzadoRJ,17,0,0,1,0
2023-04-12,BA,9,1,2675656,1.86,FogoCruzadoBA,8,0,0,0,0
2023-04-12,RJ,5,8,1286643,3.86,FogoCruzadoRJ,28,0,0,1,0
2023-04-13,BA,9,3,937026,2.0,FogoCruzadoBA,14,0,0,0,0
2023-04-13,RJ,8,5,1888162,4.0,FogoCruzadoRJ,19,0,0,1,0
2023-04-14,BA,8,3,959762,2.14,FogoCruzadoBA,8,0,0,0,0
2023-04-14,RJ,13,5,1593528,4.14,FogoCruzadoRJ,16,0,0,1,0
2023-04-15,BA,5,2,1459313,2.29,FogoCruzadoBA,8,1,0,0,0
2023-04-15,RJ,4,3,2592949,4.29,FogoCruzadoRJ,18,1,0,1,0
2023-04-16,BA,3,2,1419552,2.14,FogoCruzadoBA,10,1,0,0,0
2023-04-16,RJ,3,4,2071201,4.43,FogoCruzadoRJ,10,1,0,1,0
2023-04-17,BA,5,1,2675656,2.0,FogoCruzadoBA,4,0,0,0,0
2023-04-17,RJ,11,4,2066602,4.57,FogoCruzadoRJ,15,0,0,1,0
2023-04-18,BA,0,1,2675656,1.86,FogoCruzadoBA,4,0,0,0,0
2023-04-18,RJ,9,2,3404004,4.43,FogoCruzadoRJ,9,0,0,1,0
2023-04-19,BA,3,2,1346516,2.0,FogoCruzadoBA,4,0,0,0,0
2023-04-19,RJ,14,4,2033097,3.86,FogoCruzadoRJ,5,0,0,1,0
2023-04-20,BA,7,3,985717,2.0,FogoCruzadoBA,6,0,0,0,0
2023-04-20,RJ,6,2,3394889,3.43,FogoCruzadoRJ,7,0,0,1,0
2023-04-21,BA,2,1,2675656,1.71,FogoCruzadoBA,14,0,0,0,0
2023-04-21,RJ,0,1,6320446,2.86,FogoCruzadoRJ,7,0,0,1,0
2023-04-22,BA,1,1,2675656,1.57,FogoCruzadoBA,2,1,0,0,0
2023-04-22,RJ,6,4,1775819,3.0,FogoCruzadoRJ,23,1,0,1,0
2023-04-23,BA,5,1,2675656,1.43,FogoCruzadoBA,6,1,0,0,0
2023-04-23,RJ,1,4,1955568,3.0,FogoCruzadoRJ,10,1,0,1,0
2023-04-24,BA,11,4,738832,1.86,FogoCruzadoBA,6,0,0,0,0
2023-04-24,RJ,7,3,2725074,2.86,FogoCruzadoRJ,10,0,0,1,0
2023-04-25,BA,3,1,2675656,1.86,FogoCruzadoBA,12,0,0,0,0
2023-04-25,RJ,6,2,3587747,2.86,FogoCruzadoRJ,14,0,0,1,0
2023-04-26,BA,1,1,2675656,1.71,FogoCruzadoBA,6,0,0,0,0
2023-04-26,RJ,6,5,1636534,3.0,FogoCruzadoRJ,9,0,0,1,0
2023-04-27,BA,2,2,1337828,1.57,FogoCruzadoBA,10,0,0,0,0
2023-04-27,RJ,10,6,1458130,3.57,FogoCruzadoRJ,11,0,0,1,0
2023-04-28,BA,3,2,1459313,1.71,FogoCruzadoBA,6,0,0,0,0
2023-04-28,RJ,7,3,2342005,3.86,FogoCruzadoRJ,3,0,0,1,0
2023-04-29,BA,3,3,932999,2.0,FogoCruzadoBA,4,1,0,0,0
2023-04-29,RJ,3,3,2725074,3.71,FogoCruzadoRJ,5,1,0,1,0
2023-04-30,BA,2,2,1459313,2.14,FogoCruzadoBA,6,1,0,0,0
2023-04-30,RJ,9,3,2705477,3.57,FogoCruzadoRJ,15,1,0,1,0
2023-05-01,BA,4,2,1379407,1.86,FogoCruzadoBA,8,0,0,0,0
2023-05-01,RJ,6,6,1520074,4.0,FogoCruzadoRJ,14,0,0,1,0
2023-05-02,BA,5,4,768560,2.29,FogoCruzadoBA,4,0,0,0,0
2023-05-02,RJ,9,3,2416150,4.14,FogoCruzadoRJ,8,0,0,1,0
2023-05-03,BA,1,2,1357919,2.43,FogoCruzadoBA,6,0,0,0,0
2023-05-03,RJ,12,1,6320446,3.57,FogoCruzadoRJ,9,0,0,1,0
2023-05-04,BA,2,2,1396851,2.43,FogoCruzadoBA,6,0,0,0,0
2023-05-04,RJ,3,7,1319452,3.71,FogoCruzadoRJ,20,0,0,1,0
2023-05-05,BA,9,4,791308,2.71,FogoCruzadoBA,16,0,0,0,0
2023-05-05,RJ,7,1,6320446,3.43,FogoCruzadoRJ,6,0,0,1,0
2023-05-06,BA,4,2,141576,2.57,FogoCruzadoBA,6,1,0,0,0
2023-05-06,RJ,6,1,6320446,3.14,FogoCruzadoRJ,16,1,0,1,0
2023-05-07,BA,2,1,242970,2.43,FogoCruzadoBA,6,1,0,0,0
2023-05-07,RJ,1,2,3185964,3.0,FogoCruzadoRJ,11,1,0,1,0
2023-05-08,BA,9,2,1459313,2.43,FogoCruzadoBA,8,0,0,0,0
2023-05-08,RJ,13,6,1333171,3.0,FogoCruzadoRJ,8,0,0,1,0
2023-05-09,BA,3,3,1027358,2.29,FogoCruzadoBA,8,0,0,0,0
2023-05-09,RJ,5,3,2301166,3.0,FogoCruzadoRJ,24,0,0,1,0
2023-05-10,BA,8,3,986269,2.43,FogoCruzadoBA,4,0,0,0,0
2023-05-10,RJ,7,6,1652952,3.71,FogoCruzadoRJ,12,0,0,1,0
2023-05-11,BA,1,1,242970,2.29,FogoCruzadoBA,10,0,0,0,0
2023-05-11,RJ,8,4,1934003,3.29,FogoCruzadoRJ,18,0,0,1,0
2023-05-12,BA,2,1,2675656,1.86,FogoCruzadoBA,2,0,0,0,0
2023-05-12,RJ,3,2,3238935,3.43,FogoCruzadoRJ,17,0,0,1,0
2023-05-13,BA,3,2,1346516,1.86,FogoCruzadoBA,1,1,0,0,0
2023-05-13,RJ,1,2,3389559,3.57,FogoCruzadoRJ,17,1,0,1,0
2023-05-14,BA,9,4,780564,2.29,FogoCruzadoBA,4,1,0,0,0
2023-05-14,RJ,5,3,2482545,3.71,FogoCruzadoRJ,21,1,0,1,0
2023-05-15,BA,5,4,760491,2.57,FogoCruzadoBA,4,0,0,0,0
2023-05-15,RJ,7,5,1614936,3.57,FogoCruzadoRJ,6,0,0,1,0
2023-05-16,BA,4,1,2675656,2.29,FogoCruzadoBA,6,0,0,0,0
2023-05-16,RJ,7,4,1835985,3.71,FogoCruzadoRJ,40,0,0,1,0
2023-05-17,BA,1,1,2675656,2.0,FogoCruzadoBA,4,0,0,0,0
2023-05-17,RJ,1,3,2423662,3.29,FogoCruzadoRJ,14,0,0,1,0
2023-05-18,BA,5,2,1459313,2.14,FogoCruzadoBA,4,0,0,0,0
2023-05-18,RJ,4,1,6320446,2.86,FogoCruzadoRJ,4,0,0,1,0
2023-05-19,BA,7,3,946368,2.43,FogoCruzadoBA,2,0,0,0,0
2023-05-19,RJ,7,4,2025874,3.14,FogoCruzadoRJ,13,0,0,1,0
2023-05-20,BA,3,1,2675656,2.29,FogoCruzadoBA,8,1,0,0,0
2023-05-20,RJ,2,1,6320446,3.0,FogoCruzadoRJ,15,1,0,1,0
2023-05-21,BA,7,2,1459313,2.0,FogoCruzadoBA,14,1,0,0,0
2023-05-21,RJ,5,3,2596502,3.0,FogoCruzadoRJ,20,1,0,1,0
2023-05-22,BA,2,2,1459313,1.71,FogoCruzadoBA,4,0,0,0,0
2023-05-22,RJ,4,2,3558351,2.57,FogoCruzadoRJ,10,0,0,1,0
2023-05-23,BA,6,2,1396851,1.86,FogoCruzadoBA,6,0,0,0,0
2023-05-23,RJ,12,5,1654070,2.71,FogoCruzadoRJ,53,0,0,1,0
2023-05-24,BA,3,1,2675656,1.86,FogoCruzadoBA,4,0,0,0,0
2023-05-24,RJ,8,4,2161138,2.86,FogoCruzadoRJ,19,0,0,1,0
2023-05-25,BA,6,1,2675656,1.71,FogoCruzadoBA,1,0,0,0,0
2023-05-25,RJ,16,7,1237507,3.71,FogoCruzadoRJ,24,0,0,1,0
2023-05-26,BA,7,1,2675656,1.43,FogoCruzadoBA,8,0,0,0,0
2023-05-26,RJ,6,4,2107606,3.71,FogoCruzadoRJ,7,0,0,1,0
2023-05-27,BA,2,2,1459313,1.57,FogoCruzadoBA,4,1,0,0,0
2023-05-27,RJ,2,2,3223953,3.86,FogoCruzadoRJ,26,1,0,1,0
2023-05-28,BA,7,3,986269,1.71,FogoCruzadoBA,0,1,0,0,0
2023-05-28,RJ,2,3,2544722,3.86,FogoCruzadoRJ,18,1,0,1,0
2023-05-29,BA,4,4,780564,2.0,FogoCruzadoBA,6,0,1,0,0
2023-05-29,RJ,6,4,2158473,4.14,FogoCruzadoRJ,30,0,1,1,1
2023-05-30,BA,3,3,972875,2.14,FogoCruzadoBA,6,0,1,0,0
2023-05-30,RJ,5,2,3660087,3.71,FogoCruzadoRJ,27,0,1,1,1
2023-05-31,BA,11,3,985397,2.43,FogoCruzadoBA,4,0,1,0,0
2023-05-31,RJ,3,3,2657250,3.57,FogoCruzadoRJ,23,0,1,1,1
2023-06-01,BA,5,4,779910,2.86,FogoCruzadoBA,0,0,1,0,0
2023-06-01,RJ,10,4,1853011,3.14,FogoCruzadoRJ,27,0,1,1,1
2023-06-02,BA,8,3,957390,3.14,FogoCruzadoBA,4,0,1,0,0
2023-06-02,RJ,10,2,3587747,2.86,FogoCruzadoRJ,35,0,1,1,1
2023-06-03,BA,11,3,986269,3.29,FogoCruzadoBA,8,1,1,0,0
2023-06-03,RJ,2,3,2705477,3.0,FogoCruzadoRJ,19,1,1,1,1
2023-06-04,BA,5,2,1396851,3.14,FogoCruzadoBA,4,1,1,0,0
2023-06-04,RJ,2,5,1820645,3.29,FogoCruzadoRJ,14,1,1,1,1
2023-06-05,BA,1,1,163449,2.71,FogoCruzadoBA,2,0,1,0,0
2023-06-05,RJ,9,4,2011177,3.29,FogoCruzadoRJ,11,0,1,1,1
2023-06-06,BA,11,2,1459313,2.57,FogoCruzadoBA,6,0,1,0,0
2023-06-06,RJ,9,3,2305693,3.43,FogoCruzadoRJ,21,0,1,1,1
2023-06-07,BA,4,2,1459313,2.43,FogoCruzadoBA,2,0,1,0,0
2023-06-07,RJ,4,4,2242869,3.57,FogoCruzadoRJ,28,0,1,1,1
2023-06-08,BA,5,1,2675656,2.0,FogoCruzadoBA,4,0,1,0,0
2023-06-08,RJ,4,3,2309246,3.43,FogoCruzadoRJ,18,0,1,1,1
2023-06-09,BA,4,3,972875,2.0,FogoCruzadoBA,6,0,1,0,0
2023-06-09,RJ,7,5,1636534,3.86,FogoCruzadoRJ,20,0,1,1,1
2023-06-10,BA,6,1,2675656,1.71,FogoCruzadoBA,8,1,1,0,0
2023-06-10,RJ,8,4,1904002,4.0,FogoCruzadoRJ,24,1,1,1,1
2023-06-11,BA,7,3,1027358,1.86,FogoCruzadoBA,2,1,1,0,0
2023-06-11,RJ,3,3,2418221,3.71,FogoCruzadoRJ,7,1,1,1,1
2023-06-12,BA,4,4,739702,2.29,FogoCruzadoBA,10,0,1,0,0
2023-06-12,RJ,1,1,6320446,3.29,FogoCruzadoRJ,18,0,1,1,1
2023-06-13,BA,7,3,1027358,2.43,FogoCruzadoBA,10,0,1,0,0
2023-06-13,RJ,12,7,1268840,3.86,FogoCruzadoRJ,16,0,1,1,1
2023-06-14,BA,6,2,1459313,2.43,FogoCruzadoBA,2,0,1,0,0
2023-06-14,RJ,5,4,2011177,3.86,FogoCruzadoRJ,49,0,1,1,1
2023-06-15,BA,1,1,2675656,2.43,FogoCruzadoBA,6,0,1,0,0
2023-06-15,RJ,4,2,3389559,3.71,FogoCruzadoRJ,60,0,1,1,1
2023-06-16,BA,6,3,986269,2.43,FogoCruzadoBA,18,0,1,0,0
2023-06-16,RJ,10,3,2544722,3.43,FogoCruzadoRJ,62,0,1,1,1
2023-06-17,BA,5,3,1027358,2.71,FogoCruzadoBA,0,1,1,0,0
2023-06-17,RJ,5,4,2114828,3.43,FogoCruzadoRJ,26,1,1,1,1
2023-06-18,BA,3,2,1459313,2.57,FogoCruzadoBA,4,1,1,0,0
2023-06-18,RJ,3,2,3558351,3.29,FogoCruzadoRJ,29,1,1,1,1
2023-06-19,BA,8,1,2675656,2.14,FogoCruzadoBA,2,0,1,0,0
2023-06-19,RJ,5,2,3394889,3.43,FogoCruzadoRJ,38,0,1,1,1
2023-06-20,BA,3,2,1459313,2.0,FogoCruzadoBA,1,0,1,0,0
2023-06-20,RJ,6,3,2189002,2.86,FogoCruzadoRJ,14,0,1,1,1
2023-06-21,BA,3,1,2675656,1.86,FogoCruzadoBA,0,0,1,0,0
2023-06-21,RJ,3,5,1762586,3.0,FogoCruzadoRJ,14,0,1,1,1
2023-06-22,BA,1,1,2675656,1.86,FogoCruzadoBA,2,0,1,0,0
2023-06-22,RJ,6,4,2161138,3.29,FogoCruzadoRJ,16,0,1,1,1
2023-06-23,BA,2,1,2675656,1.57,FogoCruzadoBA,0,0,1,0,0
2023-06-23,RJ,4,2,3660087,3.14,FogoCruzadoRJ,26,0,1,1,1
2023-06-24,BA,11,3,972875,1.57,FogoCruzadoBA,0,1,1,0,0
2023-06-24,RJ,13,5,1772512,3.29,FogoCruzadoRJ,14,1,1,1,1
2023-06-25,BA,2,2,1337828,1.57,FogoCruzadoBA,3,1,1,0,0
2023-06-25,RJ,0,2,3389559,3.29,FogoCruzadoRJ,14,1,1,1,1
2023-06-26,BA,3,2,1459313,1.71,FogoCruzadoBA,5,0,1,0,0
2023-06-26,RJ,5,2,3587747,3.29,FogoCruzadoRJ,12,0,1,1,1
2023-06-27,BA,1,3,1000594,1.86,FogoCruzadoBA,2,0,1,0,0
2023-06-27,RJ,2,1,6320446,3.0,FogoCruzadoRJ,34,0,1,1,1
2023-06-28,BA,13,3,1012224,2.14,FogoCruzadoBA,1,0,1,0,0
2023-06-28,RJ,5,2,3389559,2.57,FogoCruzadoRJ,24,0,1,1,1
2023-06-29,BA,5,2,1459313,2.29,FogoCruzadoBA,1,0,1,0,0
2023-06-29,RJ,3,1,6320446,2.14,FogoCruzadoRJ,23,0,1,1,1
2023-06-30,BA,12,1,2675656,2.29,FogoCruzadoBA,6,0,1,0,0
2023-06-30,RJ,2,3,2311823,2.29,FogoCruzadoRJ,33,0,1,1,1
2023-07-01,BA,4,2,1396851,2.14,FogoCruzadoBA,2,1,1,0,0
2023-07-01,RJ,11,5,1824291,2.29,FogoCruzadoRJ,11,1,1,1,1
2023-07-02,BA,6,2,1357919,2.14,FogoCruzadoBA,0,1,1,0,0
2023-07-02,RJ,0,1,6320446,2.14,FogoCruzadoRJ,10,1,1,1,1
